Question ID,content,answer,correct_format,coerce,Reasoning,Answer,finish_reason,is_incomplete,Confidence
7728_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1794_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8731_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
388_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4731_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
388_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4773_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1794_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4919_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3872_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3541_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4731_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8731_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3412_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3872_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8868_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5459_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3412_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7396_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2254_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4919_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8868_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2254_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1606_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
7728_h,"{
    ""Confidence"": 0.6
}",,True,False,,,stop,False,0.6
5537_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7396_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5459_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7414_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5537_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5414_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9100_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
4851_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5414_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4851_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4955_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9100_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1121_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7388_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2615_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
7399_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7414_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7399_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2926_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2615_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4955_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
2910_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7388_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2910_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8146_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3482_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1121_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8146_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2025_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2025_r,"{
    ""Confidence"": ""0.25""
}",,True,False,,,stop,False,0.25
7383_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1575_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6266_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7383_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6266_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3312_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1253_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
795_r,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
3312_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6834_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6176_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8794_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2458_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1253_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2458_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2926_h,"{
    ""Confidence"": ""0.8""
}",,True,False,,,stop,False,0.8
3482_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
3837_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8794_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3837_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6176_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6621_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
2124_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
795_h,"{
    ""Confidence"": ""0.8""
}",,True,False,,,stop,False,0.8
5403_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4398_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3595_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4398_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8382_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6834_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2124_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6621_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5998_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2045_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8382_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5403_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1578_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1575_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5938_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5998_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3595_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3238_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7016_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7016_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2673_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4812_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1578_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2673_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3238_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
5938_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7155_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2045_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4812_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7155_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8720_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8849_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4983_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4983_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
14_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
1084_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1084_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2884_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8849_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7204_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
14_r,"{
    ""Confidence"": ""0.9""
}",,True,False,,,stop,False,0.9
2884_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8720_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4367_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
333_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7204_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7203_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4367_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9909_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9909_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
333_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3079_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3079_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4337_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8895_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
263_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
8864_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
8447_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7203_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4337_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4190_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
263_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1498_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5903_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4190_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8895_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9643_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9155_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5903_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1498_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8310_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7485_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
500_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9155_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7590_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8864_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9643_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7485_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
3095_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9414_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8310_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7590_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8447_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
4631_h,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
500_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8174_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
367_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
367_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4631_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3095_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8174_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2664_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
2664_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6070_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4058_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6070_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1026_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5050_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9414_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5908_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5908_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1026_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1691_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6328_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5572_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9733_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9733_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4058_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6328_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5572_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5050_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4630_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1691_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3526_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4630_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
3526_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5156_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
673_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9187_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
673_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
568_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2922_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9187_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
7911_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5156_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
733_h,"{
    ""Confidence"": ""0.85""
}",,True,False,,,stop,False,0.85
2922_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
568_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1558_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3007_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
733_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
7201_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3007_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
101_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7201_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1208_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6754_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
76_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5766_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
303_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5766_h,"{
    ""Confidence"": 0.6
}",,True,False,,,stop,False,0.6
8629_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
101_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1558_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7742_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6754_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
303_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8944_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1208_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
8214_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8944_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
8413_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7911_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
8413_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8629_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8214_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1775_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
483_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
76_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
3473_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3473_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
483_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1775_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
2189_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5481_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
346_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2189_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5481_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5100_h,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
5100_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7742_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4929_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1472_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
346_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4929_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6765_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6765_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2609_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6329_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8361_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8361_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2213_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
856_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6329_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
856_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
2609_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6977_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1472_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
624_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5885_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6977_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5885_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
668_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
290_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8264_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
2018_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
624_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2018_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8706_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
4827_r,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
8264_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2213_h,"{
    ""Confidence"": ""0.6""
}",,True,False,,,stop,False,0.6
290_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
8921_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
668_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4827_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
8706_h,"{
    ""Confidence"": ""0.8""
}",,True,False,,,stop,False,0.8
9696_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1631_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9696_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1631_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8921_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7205_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7205_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5170_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2522_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6496_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6496_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6968_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5170_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
450_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2215_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2522_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
6213_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1107_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6289_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7032_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2215_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9966_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
450_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6968_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1107_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2906_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
135_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7420_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8304_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1785_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7420_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2906_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7032_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9966_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3404_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8304_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1785_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3404_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4080_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4504_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6213_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
6289_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6100_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5205_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6100_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5053_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5053_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6918_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6802_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
135_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
6802_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5205_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
6918_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7492_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
4830_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4080_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4830_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4038_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3204_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4504_h,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
